1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,
2,‘æ7-1•\@Z‘î‚ÌŠ—L‚ÌŠÖŒW•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
3917,"34212","1051","3","","","","L“‡Œ§","“ŒL“‡Žs","“ü–ì’†ŽR‘ä","",330,327,325,304,16,4,1,2,3,-
3918,"34212","105101","4","","","","L“‡Œ§","“ŒL“‡Žs","“ü–ì’†ŽR‘ä","ˆê’š–Ú",17,17,17,1,16,-,-,-,-,-
3919,"34212","105102","4","","","","L“‡Œ§","“ŒL“‡Žs","“ü–ì’†ŽR‘ä","“ñ’š–Ú",123,121,120,119,-,1,-,1,2,-
3920,"34212","105103","4","","","","L“‡Œ§","“ŒL“‡Žs","“ü–ì’†ŽR‘ä","ŽO’š–Ú",87,87,87,86,-,1,-,-,-,-
3921,"34212","105104","4","","","","L“‡Œ§","“ŒL“‡Žs","“ü–ì’†ŽR‘ä","Žl’š–Ú",71,71,70,67,-,2,1,1,-,-
3922,"34212","105105","4","","","","L“‡Œ§","“ŒL“‡Žs","“ü–ì’†ŽR‘ä","ŒÜ’š–Ú",32,31,31,31,-,-,-,-,1,-
3923,"34212","1052","2","","","","L“‡Œ§","“ŒL“‡Žs","‰Í“à—Õ‹ó’c’n","",-,-,-,-,-,-,-,-,-,-
3924,"34212","1053","2","","","","L“‡Œ§","“ŒL“‡Žs","“ü–ì","",570,563,556,521,-,31,4,7,7,-
3925,"34212","1060","2","","","","L“‡Œ§","“ŒL“‡Žs","¬“c","",198,197,196,191,-,4,1,1,1,-
3926,"34212","1070","2","","","","L“‡Œ§","“ŒL“‡Žs","–Ø’J","",600,590,579,533,16,25,5,11,10,-
3927,"34212","1080","2","","","","L“‡Œ§","“ŒL“‡Žs","ŽO’Ã","",1312,1282,1267,1122,16,111,18,15,30,-
3928,"34212","1090","2","","","","L“‡Œ§","“ŒL“‡Žs","•—‘","",1621,1556,1537,1268,42,170,57,19,65,-
3929,"34212","1100","2","","","","L“‡Œ§","“ŒL“‡Žs","‘å“c","",100,99,99,83,16,-,-,-,1,-
3930,"34212","1110","2","","","","L“‡Œ§","“ŒL“‡Žs","¬¼Œ´","",209,209,203,197,-,6,-,6,-,-
3931,"34212","1120","3","","","","L“‡Œ§","“ŒL“‡Žs","”ª–{¼¼","",972,945,910,684,-,195,31,35,27,-
3932,"34212","112001","4","","","","L“‡Œ§","“ŒL“‡Žs","”ª–{¼¼","ˆê’š–Ú",143,123,120,86,-,31,3,3,20,-
3933,"34212","112002","4","","","","L“‡Œ§","“ŒL“‡Žs","”ª–{¼¼","“ñ’š–Ú",295,295,294,244,-,47,3,1,-,-
3934,"34212","112003","4","","","","L“‡Œ§","“ŒL“‡Žs","”ª–{¼¼","ŽO’š–Ú",150,150,149,111,-,33,5,1,-,-
3935,"34212","112004","4","","","","L“‡Œ§","“ŒL“‡Žs","”ª–{¼¼","Žl’š–Ú",108,108,106,68,-,32,6,2,-,-
3936,"34212","112005","4","","","","L“‡Œ§","“ŒL“‡Žs","”ª–{¼¼","ŒÜ’š–Ú",172,171,161,122,-,35,4,10,1,-
3937,"34212","112006","4","‡ŽZ’nˆæ‚ ‚è","","112007","L“‡Œ§","“ŒL“‡Žs","”ª–{¼¼","˜Z’š–Ú",104,98,80,53,-,17,10,18,6,-
3938,"34212","112007","4","”é“½’nˆæ","112006","","L“‡Œ§","“ŒL“‡Žs","”ª–{¼¼","Žµ’š–Ú",X,X,X,X,X,X,X,X,X,X
3939,"34213","-","1","","","","L“‡Œ§","“ù“úŽsŽs","","",47722,46759,46158,34444,1775,9170,769,601,963,-
3940,"34213","0010","2","","","","L“‡Œ§","“ù“úŽsŽs","‰Âˆ¤","",306,304,300,200,-,97,3,4,2,-
3941,"34213","0020","2","","","","L“‡Œ§","“ù“úŽsŽs","{‰ê","",445,444,441,327,-,112,2,3,1,-
3942,"34213","0030","2","","","","L“‡Œ§","“ù“úŽsŽs","“V_","",191,190,188,120,-,65,3,2,1,-
3943,"34213","0040","2","","","","L“‡Œ§","“ù“úŽsŽs","‰w‘O","",128,128,124,81,-,38,5,4,-,-
3944,"34213","0050","2","","","","L“‡Œ§","“ù“úŽsŽs","÷”ö–{’¬","",337,337,333,156,17,138,22,4,-,-
3945,"34213","0060","3","","","","L“‡Œ§","“ù“úŽsŽs","÷”ö","",1115,905,903,736,-,127,40,2,210,-
3946,"34213","006001","4","","","","L“‡Œ§","“ù“úŽsŽs","÷”ö","ˆê’š–Ú",444,441,441,363,-,68,10,-,3,-
3947,"34213","006002","4","","","","L“‡Œ§","“ù“úŽsŽs","÷”ö","“ñ’š–Ú",489,286,286,239,-,19,28,-,203,-
3948,"34213","006003","4","","","","L“‡Œ§","“ù“úŽsŽs","÷”ö","ŽO’š–Ú",182,178,176,134,-,40,2,2,4,-
3949,"34213","0070","2","‡ŽZ’nˆæ‚ ‚è","","0080","L“‡Œ§","“ù“úŽsŽs","–ØÞ`–k","",58,9,9,1,-,-,8,-,49,-
3950,"34213","0080","2","”é“½’nˆæ","0070","","L“‡Œ§","“ù“úŽsŽs","–ØÞ`“ì","",X,X,X,X,X,X,X,X,X,X
3951,"34213","0090","3","","","","L“‡Œ§","“ù“úŽsŽs","²•û","",2216,2207,2183,1326,-,833,24,24,9,-
3952,"34213","009000","4","","","","L“‡Œ§","“ù“úŽsŽs","²•û","",634,634,627,403,-,221,3,7,-,-
3953,"34213","009001","4","","","","L“‡Œ§","“ù“úŽsŽs","²•û","ˆê’š–Ú",310,306,305,166,-,126,13,1,4,-
3954,"34213","009002","4","","","","L“‡Œ§","“ù“úŽsŽs","²•û","“ñ’š–Ú",310,307,303,223,-,77,3,4,3,-
3955,"34213","009003","4","","","","L“‡Œ§","“ù“úŽsŽs","²•û","ŽO’š–Ú",356,355,352,292,-,57,3,3,1,-
3956,"34213","009004","4","","","","L“‡Œ§","“ù“úŽsŽs","²•û","Žl’š–Ú",606,605,596,242,-,352,2,9,1,-
3957,"34213","0100","2","","","","L“‡Œ§","“ù“úŽsŽs","ŽR—z‰€","",225,222,220,160,-,58,2,2,3,-
3958,"34213","0110","2","","","","L“‡Œ§","“ù“úŽsŽs","²•û–{’¬","",194,194,191,105,-,83,3,3,-,-
3959,"34213","0120","3","","","","L“‡Œ§","“ù“úŽsŽs","é“à","",685,682,681,405,-,263,13,1,3,-
3960,"34213","012001","4","","","","L“‡Œ§","“ù“úŽsŽs","é“à","ˆê’š–Ú",390,390,390,282,-,105,3,-,-,-
3961,"34213","012002","4","","","","L“‡Œ§","“ù“úŽsŽs","é“à","“ñ’š–Ú",186,183,183,49,-,130,4,-,3,-
3962,"34213","012003","4","","","","L“‡Œ§","“ù“úŽsŽs","é“à","ŽO’š–Ú",109,109,108,74,-,28,6,1,-,-
3963,"34213","0130","2","","","","L“‡Œ§","“ù“úŽsŽs","‘å“Œ","",392,389,385,179,16,181,9,4,3,-
3964,"34213","0140","2","","","","L“‡Œ§","“ù“úŽsŽs","–{’¬","",354,353,349,237,-,110,2,4,1,-
3965,"34213","0150","3","","","","L“‡Œ§","“ù“úŽsŽs","Z‹g","",1145,1130,1108,632,115,324,37,22,15,-
3966,"34213","015001","4","","","","L“‡Œ§","“ù“úŽsŽs","Z‹g","ˆê’š–Ú",539,537,527,297,115,101,14,10,2,-
3967,"34213","015002","4","","","","L“‡Œ§","“ù“úŽsŽs","Z‹g","“ñ’š–Ú",606,593,581,335,-,223,23,12,13,-
3968,"34213","0160","3","","","","L“‡Œ§","“ù“úŽsŽs","V‹{","",646,641,631,400,-,227,4,10,5,-
3969,"34213","016001","4","","","","L“‡Œ§","“ù“úŽsŽs","V‹{","ˆê’š–Ú",352,350,343,204,-,137,2,7,2,-
3970,"34213","016002","4","","","","L“‡Œ§","“ù“úŽsŽs","V‹{","“ñ’š–Ú",294,291,288,196,-,90,2,3,3,-
3971,"34213","0170","3","","","","L“‡Œ§","“ù“úŽsŽs","‰º•½—Ç","",512,482,479,148,12,303,16,3,30,-
3972,"34213","017000","4","","","","L“‡Œ§","“ù“úŽsŽs","‰º•½—Ç","",107,107,106,78,-,27,1,1,-,-
3973,"34213","017001","4","","","","L“‡Œ§","“ù“úŽsŽs","‰º•½—Ç","ˆê’š–Ú",347,317,315,70,12,218,15,2,30,-
3974,"34213","017002","4","","","","L“‡Œ§","“ù“úŽsŽs","‰º•½—Ç","“ñ’š–Ú",58,58,58,-,-,58,-,-,-,-
3975,"34213","0180","3","","","","L“‡Œ§","“ù“úŽsŽs","•½—Ç","",938,933,911,512,-,387,12,22,5,-
3976,"34213","018001","4","","","","L“‡Œ§","“ù“úŽsŽs","•½—Ç","ˆê’š–Ú",572,570,561,361,-,191,9,9,2,-
3977,"34213","018002","4","","","","L“‡Œ§","“ù“úŽsŽs","•½—Ç","“ñ’š–Ú",366,363,350,151,-,196,3,13,3,-
3978,"34213","0190","2","","","","L“‡Œ§","“ù“úŽsŽs","•½—ÇŽRŽè","",393,392,390,240,-,145,5,2,1,-
3979,"34213","0200","3","","","","L“‡Œ§","“ù“úŽsŽs","‹øŒË","",1852,1836,1784,961,-,758,65,52,16,-
3980,"34213","020001","4","","","","L“‡Œ§","“ù“úŽsŽs","‹øŒË","ˆê’š–Ú",210,201,191,51,-,127,13,10,9,-
3981,"34213","020002","4","","","","L“‡Œ§","“ù“úŽsŽs","‹øŒË","“ñ’š–Ú",429,429,425,215,-,190,20,4,-,-
3982,"34213","020003","4","","","","L“‡Œ§","“ù“úŽsŽs","‹øŒË","ŽO’š–Ú",498,494,463,307,-,141,15,31,4,-
3983,"34213","020004","4","","","","L“‡Œ§","“ù“úŽsŽs","‹øŒË","Žl’š–Ú",338,338,336,213,-,115,8,2,-,-
3984,"34213","020005","4","","","","L“‡Œ§","“ù“úŽsŽs","‹øŒË","ŒÜ’š–Ú",255,252,248,104,-,135,9,4,3,-
3985,"34213","020006","4","","","","L“‡Œ§","“ù“úŽsŽs","‹øŒË","˜Z’š–Ú",122,122,121,71,-,50,-,1,-,-
3986,"34213","0210","3","","","","L“‡Œ§","“ù“úŽsŽs","˜Z–{¼","",624,604,597,498,54,40,5,7,20,-
3987,"34213","021001","4","","","","L“‡Œ§","“ù“úŽsŽs","˜Z–{¼","ˆê’š–Ú",317,315,313,235,54,24,-,2,2,-
3988,"34213","021002","4","","","","L“‡Œ§","“ù“úŽsŽs","˜Z–{¼","“ñ’š–Ú",307,289,284,263,-,16,5,5,18,-
3989,"34213","0220","3","","","","L“‡Œ§","“ù“úŽsŽs","’nŒä‘O","",2322,2251,2205,1613,71,473,48,46,71,-
3990,"34213","022000","4","","","","L“‡Œ§","“ù“úŽsŽs","’nŒä‘O","",35,35,32,31,-,-,1,3,-,-
3991,"34213","022001","4","","","","L“‡Œ§","“ù“úŽsŽs","’nŒä‘O","ˆê’š–Ú",541,541,531,385,47,94,5,10,-,-
3992,"34213","022002","4","","","","L“‡Œ§","“ù“úŽsŽs","’nŒä‘O","“ñ’š–Ú",510,485,478,285,24,148,21,7,25,-
3993,"34213","022003","4","","","","L“‡Œ§","“ù“úŽsŽs","’nŒä‘O","ŽO’š–Ú",481,477,465,369,-,91,5,12,4,-
3994,"34213","022004","4","","","","L“‡Œ§","“ù“úŽsŽs","’nŒä‘O","Žl’š–Ú",408,404,391,323,-,64,4,13,4,-
3995,"34213","022005","4","","","","L“‡Œ§","“ù“úŽsŽs","’nŒä‘O","ŒÜ’š–Ú",347,309,308,220,-,76,12,1,38,-
3996,"34213","0230","3","","","","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","",2302,2268,2245,1966,-,260,19,23,34,-
3997,"34213","023001","4","","","","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","ˆê’š–Ú",340,337,334,292,-,38,4,3,3,-
3998,"34213","023002","4","","","","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","“ñ’š–Ú",509,498,489,371,-,115,3,9,11,-
3999,"34213","023003","4","","","","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","ŽO’š–Ú",924,914,907,830,-,67,10,7,10,-
4000,"34213","023004","4","","","","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","Žl’š–Ú",529,519,515,473,-,40,2,4,10,-
4001,"34213","0240","3","","","","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i‘ä","",1483,1477,1464,1409,-,48,7,13,6,-
4002,"34213","024001","4","","","","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i‘ä","ˆê’š–Ú",305,303,301,288,-,11,2,2,2,-
4003,"34213","024002","4","","","","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i‘ä","“ñ’š–Ú",319,318,314,308,-,6,-,4,1,-
4004,"34213","024003","4","","","","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i‘ä","ŽO’š–Ú",211,209,207,192,-,13,2,2,2,-
4005,"34213","024004","4","","","","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i‘ä","Žl’š–Ú",238,237,236,227,-,9,-,1,1,-
4006,"34213","024005","4","","","","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i‘ä","ŒÜ’š–Ú",410,410,406,394,-,9,3,4,-,-
4007,"34213","0250","2","","","","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i‘ä“Œ","",308,308,306,-,303,3,-,2,-,-
4008,"34213","0260","2","","","","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i‘ä¼","",609,604,604,-,588,-,16,-,5,-
4009,"34213","0270","2","","","","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i‘ä–k","",524,519,516,489,-,18,9,3,5,-
4010,"34213","0280","2","","","","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i‘äŽR‚ÌŽè","",112,112,111,104,-,1,6,1,-,-
4011,"34213","0290","3","","","","L“‡Œ§","“ù“úŽsŽs","•ô‚","",342,341,339,278,-,54,7,2,1,-
4012,"34213","029001","4","","","","L“‡Œ§","“ù“úŽsŽs","•ô‚","ˆê’š–Ú",99,98,98,86,-,12,-,-,1,-
4013,"34213","029002","4","","","","L“‡Œ§","“ù“úŽsŽs","•ô‚","“ñ’š–Ú",243,243,241,192,-,42,7,2,-,-
4014,"34213","0300","3","","","","L“‡Œ§","“ù“úŽsŽs","‹{“à","",2922,2905,2867,1768,-,1046,53,38,17,-
4015,"34213","030000","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“à","",2368,2352,2324,1477,-,806,41,28,16,-
4016,"34213","030001","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“à","ˆê’š–Ú",173,172,166,64,-,96,6,6,1,-
4017,"34213","030004","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{“à","Žl’š–Ú",381,381,377,227,-,144,6,4,-,-
4018,"34213","0310","3","","","","L“‡Œ§","“ù“úŽsŽs","’nŒä‘O–k","",786,785,779,649,45,82,3,6,1,-
4019,"34213","031001","4","","","","L“‡Œ§","“ù“úŽsŽs","’nŒä‘O–k","ˆê’š–Ú",81,81,80,63,-,16,1,1,-,-
4020,"34213","031002","4","","","","L“‡Œ§","“ù“úŽsŽs","’nŒä‘O–k","“ñ’š–Ú",395,394,391,294,45,51,1,3,1,-
4021,"34213","031003","4","","","","L“‡Œ§","“ù“úŽsŽs","’nŒä‘O–k","ŽO’š–Ú",310,310,308,292,-,15,1,2,-,-
4022,"34213","0320","2","","","","L“‡Œ§","“ù“úŽsŽs","ã•½—Ç","",1431,1399,1384,933,-,416,35,15,32,-
4023,"34213","0330","2","","","","L“‡Œ§","“ù“úŽsŽs","Œ´","",530,526,509,472,21,10,6,17,4,-
4024,"34213","0340","3","","","","L“‡Œ§","“ù“úŽsŽs","‹{‰€","",1409,1406,1396,1366,-,24,6,10,3,-
4025,"34213","034001","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{‰€","ˆê’š–Ú",108,108,106,106,-,-,-,2,-,-
4026,"34213","034002","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{‰€","“ñ’š–Ú",169,169,166,164,-,1,1,3,-,-
4027,"34213","034003","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{‰€","ŽO’š–Ú",144,144,144,139,-,4,1,-,-,-
4028,"34213","034004","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{‰€","Žl’š–Ú",177,177,175,173,-,2,-,2,-,-
4029,"34213","034005","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{‰€","ŒÜ’š–Ú",175,175,174,166,-,6,2,1,-,-
4030,"34213","034006","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{‰€","˜Z’š–Ú",146,145,145,143,-,2,-,-,1,-
4031,"34213","034007","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{‰€","Žµ’š–Ú",112,112,112,108,-,4,-,-,-,-
4032,"34213","034008","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{‰€","”ª’š–Ú",194,193,191,188,-,2,1,2,1,-
4033,"34213","034009","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{‰€","‹ã’š–Ú",184,183,183,179,-,3,1,-,1,-
4034,"34213","0350","3","","","","L“‡Œ§","“ù“úŽsŽs","Žl‹G‚ª‹u","",1833,1828,1817,1785,-,28,4,11,5,-
4035,"34213","035001","4","","","","L“‡Œ§","“ù“úŽsŽs","Žl‹G‚ª‹u","ˆê’š–Ú",131,129,127,123,-,4,-,2,2,-
4036,"34213","035002","4","","","","L“‡Œ§","“ù“úŽsŽs","Žl‹G‚ª‹u","“ñ’š–Ú",64,64,64,64,-,-,-,-,-,-
4037,"34213","035003","4","","","","L“‡Œ§","“ù“úŽsŽs","Žl‹G‚ª‹u","ŽO’š–Ú",191,191,190,186,-,4,-,1,-,-
4038,"34213","035004","4","","","","L“‡Œ§","“ù“úŽsŽs","Žl‹G‚ª‹u","Žl’š–Ú",248,247,246,239,-,4,3,1,1,-
4039,"34213","035005","4","","","","L“‡Œ§","“ù“úŽsŽs","Žl‹G‚ª‹u","ŒÜ’š–Ú",219,217,215,210,-,5,-,2,2,-
4040,"34213","035006","4","","","","L“‡Œ§","“ù“úŽsŽs","Žl‹G‚ª‹u","˜Z’š–Ú",158,158,157,157,-,-,-,1,-,-
4041,"34213","035007","4","","","","L“‡Œ§","“ù“úŽsŽs","Žl‹G‚ª‹u","Žµ’š–Ú",160,160,157,156,-,1,-,3,-,-
4042,"34213","035008","4","","","","L“‡Œ§","“ù“úŽsŽs","Žl‹G‚ª‹u","”ª’š–Ú",212,212,212,209,-,3,-,-,-,-
4043,"34213","035009","4","","","","L“‡Œ§","“ù“úŽsŽs","Žl‹G‚ª‹u","‹ã’š–Ú",179,179,179,176,-,3,-,-,-,-
4044,"34213","035010","4","","","","L“‡Œ§","“ù“úŽsŽs","Žl‹G‚ª‹u","\’š–Ú",106,106,106,103,-,3,-,-,-,-
4045,"34213","035011","4","","","","L“‡Œ§","“ù“úŽsŽs","Žl‹G‚ª‹u","\ˆê’š–Ú",165,165,164,162,-,1,1,1,-,-
4046,"34213","0360","3","","","","L“‡Œ§","“ù“úŽsŽs","“ù“úŽs","",359,359,356,195,-,145,16,3,-,-
4047,"34213","036001","4","","","","L“‡Œ§","“ù“úŽsŽs","“ù“úŽs","ˆê’š–Ú",161,161,160,107,-,42,11,1,-,-
4048,"34213","036002","4","","","","L“‡Œ§","“ù“úŽsŽs","“ù“úŽs","“ñ’š–Ú",198,198,196,88,-,103,5,2,-,-
4049,"34213","0370","3","","","","L“‡Œ§","“ù“úŽsŽs","‹{‰€ã","",498,497,495,485,-,8,2,2,1,-
4050,"34213","037001","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{‰€ã","ˆê’š–Ú",63,63,63,61,-,1,1,-,-,-
4051,"34213","037002","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{‰€ã","“ñ’š–Ú",135,135,135,132,-,3,-,-,-,-
4052,"34213","037003","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{‰€ã","ŽO’š–Ú",89,89,89,87,-,1,1,-,-,-
4053,"34213","037004","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{‰€ã","Žl’š–Ú",128,127,125,123,-,2,-,2,1,-
4054,"34213","037005","4","","","","L“‡Œ§","“ù“úŽsŽs","‹{‰€ã","ŒÜ’š–Ú",83,83,83,82,-,1,-,-,-,-
4055,"34213","0380","2","","","","L“‡Œ§","“ù“úŽsŽs","","",-,-,-,-,-,-,-,-,-,-
4056,"34213","0390","2","","","","L“‡Œ§","“ù“úŽsŽs","Žl‹G‚ª‹uã","",145,144,144,144,-,-,-,-,1,-
4057,"34213","0400","3","","","","L“‡Œ§","“ù“úŽsŽs","—zŒõ‘ä","",672,669,665,582,-,80,3,4,3,-
4058,"34213","040001","4","","","","L“‡Œ§","“ù“úŽsŽs","—zŒõ‘ä","ˆê’š–Ú",173,172,172,136,-,35,1,-,1,-
4059,"34213","040002","4","","","","L“‡Œ§","“ù“úŽsŽs","—zŒõ‘ä","“ñ’š–Ú",160,159,158,143,-,15,-,1,1,-
4060,"34213","040003","4","","","","L“‡Œ§","“ù“úŽsŽs","—zŒõ‘ä","ŽO’š–Ú",123,123,123,117,-,5,1,-,-,-
4061,"34213","040004","4","","","","L“‡Œ§","“ù“úŽsŽs","—zŒõ‘ä","Žl’š–Ú",104,104,104,93,-,11,-,-,-,-
4062,"34213","040005","4","","","","L“‡Œ§","“ù“úŽsŽs","—zŒõ‘ä","ŒÜ’š–Ú",112,111,108,93,-,14,1,3,1,-
4063,"34213","0410","2","","","","L“‡Œ§","“ù“úŽsŽs","‹{“àH‹Æ’c’n","",-,-,-,-,-,-,-,-,-,-
4064,"34213","0420","2","","","","L“‡Œ§","“ù“úŽsŽs","’Ã“c","",926,923,897,790,84,16,7,26,3,-
4065,"34213","0430","2","","","","L“‡Œ§","“ù“úŽsŽs","óŒ´","",249,246,245,234,5,4,2,1,3,-
4066,"34213","0440","2","","","","L“‡Œ§","“ù“úŽsŽs","’ŽŠŽR","",25,24,24,21,1,2,-,-,1,-
4067,"34213","0450","2","","","","L“‡Œ§","“ù“úŽsŽs","ŒI²","",64,64,64,59,-,5,-,-,-,-
4068,"34213","0460","2","‡ŽZ’nˆæ‚ ‚è","","0470","L“‡Œ§","“ù“úŽsŽs","’†“¹","",15,15,15,15,-,-,-,-,-,-
4069,"34213","0470","2","”é“½’nˆæ","0460","","L“‡Œ§","“ù“úŽsŽs","”ÑŽR","",X,X,X,X,X,X,X,X,X,X
4070,"34213","0480","2","","","","L“‡Œ§","“ù“úŽsŽs","‹è“‡","",365,359,358,350,3,5,-,1,6,-
4071,"34213","0490","2","","","","L“‡Œ§","“ù“úŽsŽs","‰iŒ´","",355,346,341,331,-,9,1,5,9,-
4072,"34213","0500","2","","","","L“‡Œ§","“ù“úŽsŽs","“»","",653,641,625,600,-,22,3,16,12,-
4073,"34213","0510","2","","","","L“‡Œ§","“ù“úŽsŽs","—F“c","",825,771,760,690,21,45,4,11,54,-
4074,"34213","0520","2","","","","L“‡Œ§","“ù“úŽsŽs","‰Í’ÃŒ´","",320,314,310,286,-,23,1,4,6,-
4075,"34213","0530","2","","","","L“‡Œ§","“ù“úŽsŽs","“n£","",-,-,-,-,-,-,-,-,-,-
4076,"34213","0540","3","","","","L“‡Œ§","“ù“úŽsŽs","‹g˜a","",269,265,258,225,19,9,5,7,4,-
4077,"34213","054001","4","","","","L“‡Œ§","“ù“úŽsŽs","‹g˜a","",133,131,128,105,18,5,-,3,2,-
4078,"34213","054002","4","","","","L“‡Œ§","“ù“úŽsŽs","‹g˜a","¼",136,134,130,120,1,4,5,4,2,-
4079,"34213","0550","3","","","","L“‡Œ§","“ù“úŽsŽs","‘å–ì","",115,114,113,95,-,15,3,1,1,-
4080,"34213","055001","4","","","","L“‡Œ§","“ù“úŽsŽs","‘å–ì","ˆê’š–Ú",101,100,100,82,-,15,3,-,1,-
4081,"34213","055002","4","","","","L“‡Œ§","“ù“úŽsŽs","‘å–ì","“ñ’š–Ú",14,14,13,13,-,-,-,1,-,-
4082,"34213","0560","3","‡ŽZ’nˆæ‚ ‚è","","056001;056002","L“‡Œ§","“ù“úŽsŽs","ã‚Ì•l","",173,171,168,144,-,19,5,3,2,-
4083,"34213","056001","4","”é“½’nˆæ","0560","","L“‡Œ§","“ù“úŽsŽs","ã‚Ì•l","ˆê’š–Ú",X,X,X,X,X,X,X,X,X,X
4084,"34213","056002","4","”é“½’nˆæ","0560","","L“‡Œ§","“ù“úŽsŽs","ã‚Ì•l","“ñ’š–Ú",X,X,X,X,X,X,X,X,X,X
4085,"34213","0570","2","","","","L“‡Œ§","“ù“úŽsŽs","‰º‚Ì•l","",197,194,194,133,-,58,3,-,3,-
4086,"34213","0580","3","","","","L“‡Œ§","“ù“úŽsŽs","•Ÿ–Ê","",562,559,550,512,-,37,1,9,3,-
4087,"34213","058001","4","","","","L“‡Œ§","“ù“úŽsŽs","•Ÿ–Ê","ˆê’š–Ú",100,98,97,92,-,5,-,1,2,-
4088,"34213","058002","4","","","","L“‡Œ§","“ù“úŽsŽs","•Ÿ–Ê","“ñ’š–Ú",264,263,258,226,-,31,1,5,1,-
4089,"34213","058003","4","","","","L“‡Œ§","“ù“úŽsŽs","•Ÿ–Ê","ŽO’š–Ú",198,198,195,194,-,1,-,3,-,-
4090,"34213","0590","3","","","","L“‡Œ§","“ù“úŽsŽs","‘ÎŒµŽR","",576,573,566,545,-,19,2,7,3,-
4091,"34213","059001","4","","","","L“‡Œ§","“ù“úŽsŽs","‘ÎŒµŽR","ˆê’š–Ú",157,156,155,153,-,2,-,1,1,-
4092,"34213","059002","4","","","","L“‡Œ§","“ù“úŽsŽs","‘ÎŒµŽR","“ñ’š–Ú",200,198,197,184,-,12,1,1,2,-
4093,"34213","059003","4","","","","L“‡Œ§","“ù“úŽsŽs","‘ÎŒµŽR","ŽO’š–Ú",219,219,214,208,-,5,1,5,-,-
4094,"34213","0600","3","","","","L“‡Œ§","“ù“úŽsŽs","‘å–ìŒ´","",434,434,430,298,-,130,2,4,-,-
4095,"34213","060001","4","","","","L“‡Œ§","“ù“úŽsŽs","‘å–ìŒ´","ˆê’š–Ú",41,41,41,31,-,9,1,-,-,-
4096,"34213","060002","4","","","","L“‡Œ§","“ù“úŽsŽs","‘å–ìŒ´","“ñ’š–Ú",201,201,200,149,-,50,1,1,-,-
4097,"34213","060003","4","","","","L“‡Œ§","“ù“úŽsŽs","‘å–ìŒ´","ŽO’š–Ú",111,111,108,78,-,30,-,3,-,-
4098,"34213","060004","4","","","","L“‡Œ§","“ù“úŽsŽs","‘å–ìŒ´","Žl’š–Ú",81,81,81,40,-,41,-,-,-,-
4099,"34213","0610","3","","","","L“‡Œ§","“ù“úŽsŽs","”~Œ´","",372,354,352,151,93,97,11,2,18,-
4100,"34213","061001","4","","","","L“‡Œ§","“ù“úŽsŽs","”~Œ´","ˆê’š–Ú",94,91,91,52,-,34,5,-,3,-
4101,"34213","061002","4","","","","L“‡Œ§","“ù“úŽsŽs","”~Œ´","“ñ’š–Ú",278,263,261,99,93,63,6,2,15,-
4102,"34213","0620","3","","","","L“‡Œ§","“ù“úŽsŽs","‰«‰–‰®","",451,438,436,323,-,102,11,2,13,-
